Village Name,Tab No,,,,,,,,,
Nawabpeta,499,,,,,,,,,
Penuganchiprolu,471,,,,,,,,,
Penuganchiprolu,472,,,,,,,,,
Penuganchiprolu,473,,,,,,,,,
Penuganchiprolu,474,,,,,,,,,
Penuganchiprolu,475,,,,,,,,,
Penuganchiprolu,477,,,,,,,,,
Penuganchiprolu,478,,,,,,,,,
Penuganchiprolu,480,,,,,,,,,
Penuganchiprolu,482,,,,,,,,,
Penuganchiprolu,483,,,,,,,,,
Penuganchiprolu,484,,,,,,,,,
Penuganchiprolu,485,,,,,,,,,
Penuganchiprolu,486,,,,,,,,,
Penuganchiprolu,487,,,,,,,,,
Penuganchiprolu,488,,,,,,,,,
Penuganchiprolu,490,,,,,,,,,
Penuganchiprolu,491,,,,,,,,,
Penuganchiprolu,492,,,,,,,,,
Penuganchiprolu,493,,,,,,,,,
Penuganchiprolu,494,,,,,,,,,
Penuganchiprolu,496,,,,,,,,,
Penuganchiprolu,497,,,,,,,,,
Penuganchiprolu,499,,,,,,,,,
Penuganchiprolu,500,,,,,,,,,
Allurupadu,111,,,,,,,,,
Allurupadu,115,,,,,,,,,
Allurupadu,125,,,,,,,,,
Allurupadu,132,,,,,,,,,
Allurupadu,122,,,,,,,,,
Allurupadu,89,,,,,,,,,
CH .M.Palli,134,,,,,,,,,
CH .M.Palli,118,,,,,,,,,
CH .M.Palli,129,,,,,,,,,
CH .M.Palli,95,,,,,,,,,
CH .M.Palli,136,,,,,,,,,
CH .M.Palli,117,,,,,,,,,
Dechupalem,19,,,,,,,,,
Dechupalem,135,,,,,,,,,
Dechupalem,112,,,,,,,,,
Dechupalem,120,,,,,,,,,
Dechupalem,119,,,,,,,,,
Dechupalem,127,,,,,,,,,
Gangavelli,134,,,,,,,,,
Gangavelli,118,,,,,,,,,
Gangavelli,129,,,,,,,,,
Gangavelli,95,,,,,,,,,
Gangavelli,136,,,,,,,,,
Gangavelli,117,,,,,,,,,
Pedamodugapalli,19,,,,,,,,,
Pedamodugapalli,135,,,,,,,,,
Pedamodugapalli,112,,,,,,,,,
Pedamodugapalli,120,,,,,,,,,
Pedamodugapalli,119,,,,,,,,,
Pedamodugapalli,127,,,,,,,,,
P.V.Guduam,133,,,,,,,,,
P.V.Guduam,139,,,,,,,,,
P.V.Guduam,140,,,,,,,,,
P.V.Guduam,137,,,,,,,,,
P.V.Guduam,130,,,,,,,,,
P.V.Guduam,124,,,,,,,,,
Talluru,114,,,,,,,,,
Talluru,113,,,,,,,,,
Talluru,126,,,,,,,,,
Talluru,131,,,,,,,,,
Talluru,128,,,,,,,,,
Talluru,121,,,,,,,,,
Vemavaram,111,,,,,,,,,
Vemavaram,115,,,,,,,,,
Vemavaram,125,,,,,,,,,
Vemavaram,132,,,,,,,,,
Vemavaram,122,,,,,,,,,
Vemavaram,89,,,,,,,,,
Vemulanarva,133,,,,,,,,,
Vemulanarva,139,,,,,,,,,
Vemulanarva,140,,,,,,,,,
Vemulanarva,137,,,,,,,,,
Vemulanarva,130,,,,,,,,,
Vemulanarva,124,,,,,,,,,
Machinenipalem,111,,,,,,,,,
Machinenipalem,115,,,,,,,,,
Machinenipalem,125,,,,,,,,,
Machinenipalem,132,,,,,,,,,
Machinenipalem,122,,,,,,,,,
Machinenipalem,89,,,,,,,,,
Lingala,111,,,,,,,,,
Lingala,115,,,,,,,,,
Lingala,125,,,,,,,,,
Lingala,132,,,,,,,,,
Lingala,122,,,,,,,,,
Lingala,89,,,,,,,,,
Gopinenipalem,19,,,,,,,,,
Gopinenipalem,135,,,,,,,,,
Gopinenipalem,112,,,,,,,,,
Gopinenipalem,120,,,,,,,,,
Gopinenipalem,119,,,,,,,,,
Gopinenipalem,127,,,,,,,,,
Kanneveedu,133,,,,,,,,,
Kanneveedu,139,,,,,,,,,
Kanneveedu,140,,,,,,,,,
Kanneveedu,137,,,,,,,,,
Kanneveedu,130,,,,,,,,,
Kanneveedu,124,,,,,,,,,
Kakaravai,114,,,,,,,,,
Kakaravai,113,,,,,,,,,
Kakaravai,126,,,,,,,,,
Kakaravai,131,,,,,,,,,
Kakaravai,128,,,,,,,,,
Kakaravai,121,,,,,,,,,
Polampalli,133,,,,,,,,,
Polampalli,139,,,,,,,,,
Polampalli,140,,,,,,,,,
Polampalli,137,,,,,,,,,
Polampalli,130,,,,,,,,,
Polampalli,124,,,,,,,,,
Indugapalli,134,,,,,,,,,
Indugapalli,118,,,,,,,,,
Indugapalli,129,,,,,,,,,
Indugapalli,95,,,,,,,,,
Indugapalli,136,,,,,,,,,
Indugapalli,117,,,,,,,,,
Chityala,134,,,,,,,,,
Chityala,118,,,,,,,,,
Chityala,129,,,,,,,,,
Chityala,95,,,,,,,,,
Chityala,136,,,,,,,,,
Chityala,117,,,,,,,,,
Singavram,133,,,,,,,,,
Singavram,139,,,,,,,,,
Singavram,140,,,,,,,,,
Singavram,137,,,,,,,,,
Singavram,130,,,,,,,,,
Singavram,124,,,,,,,,,
Dabbagupalli,134,,,,,,,,,
Dabbagupalli,118,,,,,,,,,
Dabbagupalli,129,,,,,,,,,
Dabbagupalli,95,,,,,,,,,
Dabbagupalli,136,,,,,,,,,
Dabbagupalli,117,,,,,,,,,
Kambhampadu,114,,,,,,,,,
Kambhampadu,113,,,,,,,,,
Kambhampadu,126,,,,,,,,,
Kambhampadu,131,,,,,,,,,
Kambhampadu,128,,,,,,,,,
Kambhampadu,121,,,,,,,,,
Makkapeta,111,,,,,,,,,
Makkapeta,115,,,,,,,,,
Makkapeta,125,,,,,,,,,
Makkapeta,132,,,,,,,,,
Makkapeta,122,,,,,,,,,
Makkapeta,89,,,,,,,,,
Makkapeta,19,,,,,,,,,
Magollu,257,,,,,,,,,
Magollu,252,,,,,,,,,
Magollu,242,,,,,,,,,
Magollu,260,,,,,,,,,
Magollu,237,,,,,,,,,
Magollu,241,,,,,,,,,
Vatsavai,133,,,,,,,,,
Vatsavai,139,,,,,,,,,
Vatsavai,140,,,,,,,,,
Vatsavai,137,,,,,,,,,
Vatsavai,130,,,,,,,,,
Vatsavai,124,,,,,,,,,
Vatsavai,134,,,,,,,,,
Vatsavai,118,,,,,,,,,
Vatsavai,129,,,,,,,,,
Vatsavai,95,,,,,,,,,
Vatsavai,136,,,,,,,,,
Vatsavai,117,,,,,,,,,
Bhimavaram,257,,,,,,,,,
Bhimavaram,252,,,,,,,,,
Bhimavaram,242,,,,,,,,,
Bhimavaram,260,,,,,,,,,
Bhimavaram,237,,,,,,,,,
Bhimavaram,241,,,,,,,,,
Turragudipadu,292,,,,,,,,,
Turragudipadu,316,,,,,,,,,
Turragudipadu,294,,,,,,,,,
Turragudipadu,317,,,,,,,,,
Turragudipadu,302,,,,,,,,,
Turragudipadu,310,,,,,,,,,
Konathamatmakuru,296,,,,,,,,,
Konathamatmakuru,309,,,,,,,,,
Konathamatmakuru,299,,,,,,,,,
Konathamatmakuru,313,,,,,,,,,
Konathamatmakuru,306,,,,,,,,,
Konathamatmakuru,293,,,,,,,,,
Gollamudi,292,,,,,,,,,
Gollamudi,316,,,,,,,,,
Gollamudi,294,,,,,,,,,
Gollamudi,317,,,,,,,,,
Gollamudi,302,,,,,,,,,
Gollamudi,310,,,,,,,,,
Somavaram,292,,,,,,,,,
Somavaram,316,,,,,,,,,
Somavaram,294,,,,,,,,,
Somavaram,317,,,,,,,,,
Somavaram,302,,,,,,,,,
Somavaram,310,,,,,,,,,
Domaluru,292,,,,,,,,,
Domaluru,316,,,,,,,,,
Domaluru,294,,,,,,,,,
Domaluru,317,,,,,,,,,
Domaluru,302,,,,,,,,,
Domaluru,310,,,,,,,,,
Rudravaram,292,,,,,,,,,
Rudravaram,316,,,,,,,,,
Rudravaram,294,,,,,,,,,
Rudravaram,317,,,,,,,,,
Rudravaram,302,,,,,,,,,
Rudravaram,310,,,,,,,,,
Konduru,296,,,,,,,,,
Konduru,309,,,,,,,,,
Konduru,299,,,,,,,,,
Konduru,313,,,,,,,,,
Konduru,306,,,,,,,,,
Konduru,293,,,,,,,,,
Jonnalagadda,296,,,,,,,,,
Jonnalagadda,309,,,,,,,,,
Jonnalagadda,299,,,,,,,,,
Jonnalagadda,313,,,,,,,,,
Jonnalagadda,306,,,,,,,,,
Jonnalagadda,293,,,,,,,,,
Ramireddy palli,296,,,,,,,,,
Ramireddy palli,309,,,,,,,,,
Ramireddy palli,299,,,,,,,,,
Ramireddy palli,313,,,,,,,,,
Ramireddy palli,306,,,,,,,,,
Ramireddy palli,293,,,,,,,,,
Maagallu,296,,,,,,,,,
Maagallu,309,,,,,,,,,
Maagallu,299,,,,,,,,,
Maagallu,313,,,,,,,,,
Maagallu,306,,,,,,,,,
Maagallu,293,,,,,,,,,
Maagallu,134,,,,,,,,,
Maagallu,118,,,,,,,,,
Maagallu,129,,,,,,,,,
Maagallu,95,,,,,,,,,
Maagallu,136,,,,,,,,,
Maagallu,117,,,,,,,,,
Raghavapuram,320,,,,,,,,,
Raghavapuram,308,,,,,,,,,
Raghavapuram,312,,,,,,,,,
Raghavapuram,318,,,,,,,,,
Raghavapuram,305,,,,,,,,,
Raghavapuram,314,,,,,,,,,
Kammavaripalem,320,,,,,,,,,
Kammavaripalem,308,,,,,,,,,
Kammavaripalem,312,,,,,,,,,
Kammavaripalem,318,,,,,,,,,
Kammavaripalem,305,,,,,,,,,
Kammavaripalem,314,,,,,,,,,
Pallagiri,320,,,,,,,,,
Pallagiri,308,,,,,,,,,
Pallagiri,312,,,,,,,,,
Pallagiri,318,,,,,,,,,
Pallagiri,305,,,,,,,,,
Pallagiri,314,,,,,,,,,
Thakkellapadu,300,,,,,,,,,
Thakkellapadu,301,,,,,,,,,
Thakkellapadu,303,,,,,,,,,
Thakkellapadu,311,,,,,,,,,
Thakkellapadu,315,,,,,,,,,
Thakkellapadu,318,,,,,,,,,
Lingalapadu,300,,,,,,,,,
Lingalapadu,301,,,,,,,,,
Lingalapadu,303,,,,,,,,,
Lingalapadu,311,,,,,,,,,
Lingalapadu,315,,,,,,,,,
Lingalapadu,318,,,,,,,,,
Adiviravulapadu,300,,,,,,,,,
Adiviravulapadu,301,,,,,,,,,
Adiviravulapadu,303,,,,,,,,,
Adiviravulapadu,311,,,,,,,,,
Adiviravulapadu,315,,,,,,,,,
Adiviravulapadu,318,,,,,,,,,
Chandapuram,291,,,,,,,,,
Chandapuram,295,,,,,,,,,
Chandapuram,297,,,,,,,,,
Chandapuram,298,,,,,,,,,
Chandapuram,304,,,,,,,,,
Chandapuram,307,,,,,,,,,
Munagacherla,291,,,,,,,,,
Munagacherla,295,,,,,,,,,
Munagacherla,297,,,,,,,,,
Munagacherla,298,,,,,,,,,
Munagacherla,304,,,,,,,,,
Munagacherla,307,,,,,,,,,
Munagacherla,107,,,,,,,,,
Aithavaram,291,,,,,,,,,
Aithavaram,295,,,,,,,,,
Aithavaram,297,,,,,,,,,
Aithavaram,298,,,,,,,,,
Aithavaram,304,,,,,,,,,
Aithavaram,307,,,,,,,,,
Ambarupeta,291,,,,,,,,,
Ambarupeta,295,,,,,,,,,
Ambarupeta,297,,,,,,,,,
Ambarupeta,298,,,,,,,,,
Ambarupeta,304,,,,,,,,,
Ambarupeta,307,,,,,,,,,
Peddavaram,320,,,,,,,,,
Peddavaram,308,,,,,,,,,
Peddavaram,312,,,,,,,,,
Peddavaram,318,,,,,,,,,
Peddavaram,305,,,,,,,,,
Peddavaram,314,,,,,,,,,
Kethaveerunipadu,300,,,,,,,,,
Kethaveerunipadu,301,,,,,,,,,
Kethaveerunipadu,303,,,,,,,,,
Kethaveerunipadu,311,,,,,,,,,
Kethaveerunipadu,315,,,,,,,,,
Kethaveerunipadu,318,,,,,,,,,
Popuru,5,,,,,,,,,
Popuru,2,,,,,,,,,
Popuru,166,,,,,,,,,
Popuru,251,,,,,,,,,
Popuru,234,,,,,,,,,
Popuru,162,,,,,,,,,
Popuru,238,,,,,,,,,
Punnavalli,259,,,,,,,,,
Punnavalli,165,,,,,,,,,
Punnavalli,254,,,,,,,,,
Punnavalli,107,,,,,,,,,
Punnavalli,1,,,,,,,,,
Punnavalli,232,,,,,,,,,
Punnavalli,168,,,,,,,,,
Punnavalli,236,,,,,,,,,
Bobbillapadu,152,,,,,,,,,
Bobbillapadu,251,,,,,,,,,
Bobbillapadu,143,,,,,,,,,
Bobbillapadu,216,,,,,,,,,
Bobbillapadu,3,,,,,,,,,
Bobbillapadu,170,,,,,,,,,
Pokkunuru,138,,,,,,,,,
Pokkunuru,240,,,,,,,,,
Pokkunuru,429,,,,,,,,,
Pokkunuru,248,,,,,,,,,
Pokkunuru,4,,,,,,,,,
Pokkunuru,34,,,,,,,,,
Pokkunuru,145,,,,,,,,,
Pokkunuru,235,,,,,,,,,
Pokkunuru,259,,,,,,,,,
Pokkunuru,254,,,,,,,,,
Pokkunuru,165,,,,,,,,,
Pokkunuru,238,,,,,,,,,
Kasarabada,259,,,,,,,,,
Kasarabada,165,,,,,,,,,
Kasarabada,254,,,,,,,,,
Kasarabada,107,,,,,,,,,
Kasarabada,1,,,,,,,,,
Kasarabada,232,,,,,,,,,
Kasarabada,168,,,,,,,,,
Kasarabada,236,,,,,,,,,
Munagalapalli,152,,,,,,,,,
Munagalapalli,141,,,,,,,,,
Munagalapalli,154,,,,,,,,,
Munagalapalli,143,,,,,,,,,
Munagalapalli,142,,,,,,,,,
Munagalapalli,170,,,,,,,,,
Munagalapalli,163,,,,,,,,,
Munagalapalli,149,,,,,,,,,
Kodavatikallu,4,,,,,,,,,
Kodavatikallu,1,,,,,,,,,
Kodavatikallu,248,,,,,,,,,
Kodavatikallu,429,,,,,,,,,
Kodavatikallu,240,,,,,,,,,
Kodavatikallu,168,,,,,,,,,
Kodavatikallu,238,,,,,,,,,
Vibhareethalapadu,163,,,,,,,,,
Vibhareethalapadu,162,,,,,,,,,
Vibhareethalapadu,234,,,,,,,,,
Vibhareethalapadu,152,,,,,,,,,
Vibhareethalapadu,229,,,,,,,,,
Vibhareethalapadu,5,,,,,,,,,
Vibhareethalapadu,221,,,,,,,,,
Vibhareethalapadu,3,,,,,,,,,
Eturu,152,,,,,,,,,
Eturu,251,,,,,,,,,
Eturu,143,,,,,,,,,
Eturu,216,,,,,,,,,
Eturu,3,,,,,,,,,
Eturu,170,,,,,,,,,
Veladi Kothapalem,5,,,,,,,,,
Veladi Kothapalem,162,,,,,,,,,
Veladi Kothapalem,163,,,,,,,,,
Veladi Kothapalem,221,,,,,,,,,
Veladi Kothapalem,229,,,,,,,,,
Veladi Kothapalem,234,,,,,,,,,
Kandrapadu,2,,,,,,,,,
Kandrapadu,142,,,,,,,,,
Kandrapadu,170,,,,,,,,,
Kandrapadu,154,,,,,,,,,
Kandrapadu,141,,,,,,,,,
Kandrapadu,143,,,,,,,,,
Kandrapadu,236,,,,,,,,,
Kandrapadu,216,,,,,,,,,
Chinthalapadu,5,,,,,,,,,
Chinthalapadu,162,,,,,,,,,
Chinthalapadu,163,,,,,,,,,
Chinthalapadu,221,,,,,,,,,
Chinthalapadu,229,,,,,,,,,
Chinthalapadu,234,,,,,,,,,
Gudimetla,235,,,,,,,,,
Gudimetla,254,,,,,,,,,
Gudimetla,138,,,,,,,,,
Gudimetla,149,,,,,,,,,
Gudimetla,165,,,,,,,,,
Gudimetla,209,,,,,,,,,
Gudimetla,107,,,,,,,,,
Gudimetla,145,,,,,,,,,
Gudimetla,142,,,,,,,,,
Gudimetla,236,,,,,,,,,
Thota Ravula Padu,235,,,,,,,,,
Thota Ravula Padu,236,,,,,,,,,
Thota Ravula Padu,149,,,,,,,,,
Thota Ravula Padu,138,,,,,,,,,
Thota Ravula Padu,254,,,,,,,,,
Thota Ravula Padu,145,,,,,,,,,
Thota Ravula Padu,259,,,,,,,,,
Chanderlapadu,232,,,,,,,,,
Chanderlapadu,240,,,,,,,,,
Chanderlapadu,248,,,,,,,,,
Chanderlapadu,1,,,,,,,,,
Chanderlapadu,254,,,,,,,,,
Chanderlapadu,251,,,,,,,,,
Chanderlapadu,216,,,,,,,,,
Chanderlapadu,152,,,,,,,,,
Chanderlapadu,236,,,,,,,,,
Chanderlapadu,235,,,,,,,,,
Chanderlapadu,143,,,,,,,,,
Chanderlapadu,303,,,,,,,,,
Chanderlapadu,315,,,,,,,,,
Chanderlapadu,301,,,,,,,,,
Chanderlapadu,229,,,,,,,,,
Chanderlapadu,5,,,,,,,,,
Chanderlapadu,163,,,,,,,,,
Chanderlapadu,221,,,,,,,,,
Chanderlapadu,162,,,,,,,,,
Chanderlapadu,234,,,,,,,,,
Jammavaram,146,,,,,,,,,
Jammavaram,41,,,,,,,,,
Jammavaram,151,,,,,,,,,
Jammavaram,206,,,,,,,,,
Jammavaram,424,,,,,,,,,
Jammavaram,23,,,,,,,,,
Jammavaram,33,,,,,,,,,
Jammavaram,42,,,,,,,,,
Nandaluru,158,,,,,,,,,
Nandaluru,23,,,,,,,,,
Nandaluru,29,,,,,,,,,
Nandaluru,428,,,,,,,,,
Nandaluru,206,,,,,,,,,
Bodawada,39,,,,,,,,,
Bodawada,21,,,,,,,,,
Bodawada,50,,,,,,,,,
Bodawada,150,,,,,,,,,
Bodawada,109,,,,,,,,,
Bodawada,110,,,,,,,,,
Goka Raju Palli,22,,,,,,,,,
Goka Raju Palli,426,,,,,,,,,
Goka Raju Palli,123,,,,,,,,,
Goka Raju Palli,432,,,,,,,,,
Goka Raju Palli,440,,,,,,,,,
Goka Raju Palli,37,,,,,,,,,
Goka Raju Palli,144,,,,,,,,,
Thati Gummi,169,,,,,,,,,
Thati Gummi,428,,,,,,,,,
Thati Gummi,29,,,,,,,,,
Thati Gummi,158,,,,,,,,,
Thati Gummi,436,,,,,,,,,
Thati Gummi,40,,,,,,,,,
Thati Gummi,47,,,,,,,,,
Jagannadhapuram,37,,,,,,,,,
Jagannadhapuram,21,,,,,,,,,
Jagannadhapuram,144,,,,,,,,,
Jagannadhapuram,151,,,,,,,,,
Jagannadhapuram,47,,,,,,,,,
Dachavaram,109,,,,,,,,,
Dachavaram,110,,,,,,,,,
Dachavaram,146,,,,,,,,,
Dachavaram,150,,,,,,,,,
Dachavaram,22,,,,,,,,,
Chatnavaram,22,,,,,,,,,
Chatnavaram,426,,,,,,,,,
Chatnavaram,123,,,,,,,,,
Chatnavaram,432,,,,,,,,,
Chatnavaram,440,,,,,,,,,
Chatnavaram,37,,,,,,,,,
Chatnavaram,144,,,,,,,,,
V.Annavaram,158,,,,,,,,,
V.Annavaram,23,,,,,,,,,
V.Annavaram,29,,,,,,,,,
V.Annavaram,428,,,,,,,,,
V.Annavaram,206,,,,,,,,,
Chennarao Palem,33,,,,,,,,,
Chennarao Palem,159,,,,,,,,,
Chennarao Palem,151,,,,,,,,,
Chennarao Palem,206,,,,,,,,,
Chennarao Palem,424,,,,,,,,,
Chennarao Palem,41,,,,,,,,,
Chennarao Palem,23,,,,,,,,,
G.Madhavaram,21,,,,,,,,,
G.Madhavaram,151,,,,,,,,,
G.Madhavaram,144,,,,,,,,,
G.Madhavaram,47,,,,,,,,,
G.Madhavaram,37,,,,,,,,,
G.Madhavaram,159,,,,,,,,,
Chowtapalli,169,,,,,,,,,
Chowtapalli,428,,,,,,,,,
Chowtapalli,29,,,,,,,,,
Chowtapalli,158,,,,,,,,,
Chowtapalli,436,,,,,,,,,
Chowtapalli,40,,,,,,,,,
Chowtapalli,47,,,,,,,,,
Dodda Devara Padu,109,,,,,,,,,
Dodda Devara Padu,110,,,,,,,,,
Dodda Devara Padu,146,,,,,,,,,
Dodda Devara Padu,150,,,,,,,,,
Dodda Devara Padu,22,,,,,,,,,
Narasimharao Palem,109,,,,,,,,,
Narasimharao Palem,150,,,,,,,,,
Narasimharao Palem,39,,,,,,,,,
Narasimharao Palem,146,,,,,,,,,
Narasimharao Palem,50,,,,,,,,,
Narasimharao Palem,110,,,,,,,,,
Narasimharao Palem,21,,,,,,,,,
Ponnavaram,169,,,,,,,,,
Ponnavaram,123,,,,,,,,,
Ponnavaram,424,,,,,,,,,
Ponnavaram,33,,,,,,,,,
Ponnavaram,440,,,,,,,,,
Vellanki,426,,,,,,,,,
Vellanki,50,,,,,,,,,
Vellanki,432,,,,,,,,,
Vellanki,39,,,,,,,,,
Vellanki,41,,,,,,,,,
Vellanki,436,,,,,,,,,
Vellanki,159,,,,,,,,,
Konathalapalli,169,,,,,,,,,
Konathalapalli,123,,,,,,,,,
Konathalapalli,440,,,,,,,,,
Konathalapalli,33,,,,,,,,,
Konathalapalli,426,,,,,,,,,
Jayanthi,22,,,,,,,,,
Jayanthi,47,,,,,,,,,
Jayanthi,109,,,,,,,,,
Jayanthi,110,,,,,,,,,
Jayanthi,151,,,,,,,,,
Jayanthi,150,,,,,,,,,
Jayanthi,159,,,,,,,,,
Jayanthi,146,,,,,,,,,
Alluru,220,,,,,,,,,
Alluru,302,,,,,,,,,
Alluru,317,,,,,,,,,
Alluru,299,,,,,,,,,
Alluru,316,,,,,,,,,
Alluru,296,,,,,,,,,
Alluru,304,,,,,,,,,
Alluru,306,,,,,,,,,
Alluru,295,,,,,,,,,
Munnaluru,204,,,,,,,,,
Munnaluru,212,,,,,,,,,
Munnaluru,214,,,,,,,,,
Munnaluru,215,,,,,,,,,
Munnaluru,221,,,,,,,,,
Munnaluru,230,,,,,,,,,
Perakalapadu,202,,,,,,,,,
Perakalapadu,205,,,,,,,,,
Perakalapadu,207,,,,,,,,,
Perakalapadu,208,,,,,,,,,
Perakalapadu,211,,,,,,,,,
Perakalapadu,224,,,,,,,,,
S.Amaravaram,10,,,,,,,,,
S.Amaravaram,201,,,,,,,,,
S.Amaravaram,203,,,,,,,,,
S.Amaravaram,210,,,,,,,,,
S.Amaravaram,220,,,,,,,,,
S.Amaravaram,228,,,,,,,,,
Kunikinapadu,9,,,,,,,,,
Kunikinapadu,213,,,,,,,,,
Kunikinapadu,218,,,,,,,,,
Kunikinapadu,222,,,,,,,,,
Kunikinapadu,226,,,,,,,,,
Kunikinapadu,227,,,,,,,,,
Bathinapadu,9,,,,,,,,,
Bathinapadu,213,,,,,,,,,
Bathinapadu,218,,,,,,,,,
Bathinapadu,222,,,,,,,,,
Bathinapadu,226,,,,,,,,,
Bathinapadu,227,,,,,,,,,
Athukuru,204,,,,,,,,,
Athukuru,212,,,,,,,,,
Athukuru,214,,,,,,,,,
Athukuru,215,,,,,,,,,
Athukuru,219,,,,,,,,,
Athukuru,230,,,,,,,,,
Kothapeta,202,,,,,,,,,
Kothapeta,205,,,,,,,,,
Kothapeta,207,,,,,,,,,
Kothapeta,208,,,,,,,,,
Kothapeta,211,,,,,,,,,
Kothapeta,224,,,,,,,,,
Chevitikallu,9,,,,,,,,,
Chevitikallu,213,,,,,,,,,
Chevitikallu,218,,,,,,,,,
Chevitikallu,222,,,,,,,,,
Chevitikallu,226,,,,,,,,,
Chevitikallu,227,,,,,,,,,
Chevitikallu,10,,,,,,,,,
Chevitikallu,201,,,,,,,,,
Chevitikallu,203,,,,,,,,,
Chevitikallu,210,,,,,,,,,
Chevitikallu,220,,,,,,,,,
Chevitikallu,228,,,,,,,,,
Vemulapalli,10,,,,,,,,,
Vemulapalli,201,,,,,,,,,
Vemulapalli,203,,,,,,,,,
Vemulapalli,210,,,,,,,,,
Vemulapalli,220,,,,,,,,,
Vemulapalli,228,,,,,,,,,
Gandepalli,9,,,,,,,,,
Gandepalli,213,,,,,,,,,
Gandepalli,218,,,,,,,,,
Gandepalli,222,,,,,,,,,
Gandepalli,226,,,,,,,,,
Pendyala,202,,,,,,,,,
Pendyala,205,,,,,,,,,
Pendyala,207,,,,,,,,,
Pendyala,208,,,,,,,,,
Pendyala,211,,,,,,,,,
Pendyala,224,,,,,,,,,
Pendyala,204,,,,,,,,,
Pendyala,212,,,,,,,,,
Pendyala,214,,,,,,,,,
Pendyala,215,,,,,,,,,
Pendyala,227,,,,,,,,,
Pendyala,230,,,,,,,,,
Keesara,202,,,,,,,,,
Keesara,205,,,,,,,,,
Keesara,207,,,,,,,,,
Keesara,208,,,,,,,,,
Keesara,211,,,,,,,,,
Keesara,224,,,,,,,,,
Gottimukkala,228,,,,,,,,,
Gottimukkala,203,,,,,,,,,
Gottimukkala,201,,,,,,,,,
Gottimukkala,210,,,,,,,,,
Gottimukkala,220,,,,,,,,,
Gottimukkala,10,,,,,,,,,
Moguluru,9,,,,,,,,,
Moguluru,213,,,,,,,,,
Moguluru,218,,,,,,,,,
Moguluru,222,,,,,,,,,
Moguluru,226,,,,,,,,,
Moguluru,204,,,,,,,,,
Moguluru,212,,,,,,,,,
Moguluru,214,,,,,,,,,
Moguluru,215,,,,,,,,,
Moguluru,230,,,,,,,,,
Paritala,65,,,,,,,,,
Paritala,67,,,,,,,,,
Paritala,68,,,,,,,,,
Paritala,69,,,,,,,,,
Paritala,70,,,,,,,,,
Paritala,92,,,,,,,,,
Paritala,378,,,,,,,,,
Paritala,79,,,,,,,,,
Paritala,76,,,,,,,,,
Paritala,80,,,,,,,,,
Paritala,78,,,,,,,,,
Paritala,53,,,,,,,,,
Kanchikacherla,204,,,,,,,,,
Kanchikacherla,212,,,,,,,,,
Kanchikacherla,214,,,,,,,,,
Kanchikacherla,215,,,,,,,,,
Kanchikacherla,221,,,,,,,,,
Kanchikacherla,230,,,,,,,,,
Kanchikacherla,202,,,,,,,,,
Kanchikacherla,205,,,,,,,,,
Kanchikacherla,207,,,,,,,,,
Kanchikacherla,208,,,,,,,,,
Kanchikacherla,211,,,,,,,,,
Kanchikacherla,224,,,,,,,,,
Kanchikacherla,10,,,,,,,,,
Kanchikacherla,201,,,,,,,,,
Kanchikacherla,203,,,,,,,,,
Kanchikacherla,210,,,,,,,,,
Kanchikacherla,220,,,,,,,,,
Kanchikacherla,228,,,,,,,,,
Kanchikacherla,9,,,,,,,,,
Kanchikacherla,213,,,,,,,,,
Kanchikacherla,218,,,,,,,,,
Kanchikacherla,222,,,,,,,,,
Kanchikacherla,226,,,,,,,,,
Kanchikacherla,227,,,,,,,,,
Vissannapeta,433,,,,,,,,,
Vissannapeta,289,,,,,,,,,
Vissannapeta,26,,,,,,,,,
Vissannapeta,421,,,,,,,,,
Vissannapeta,24,,,,,,,,,
Vissannapeta,43,,,,,,,,,
Vissannapeta,11,,,,,,,,,
Vissannapeta,34,,,,,,,,,
Vissannapeta,13,,,,,,,,,
Vissannapeta,423,,,,,,,,,
Vissannapeta,438,,,,,,,,,
Vissannapeta,30,,,,,,,,,
Vissannapeta,6,,,,,,,,,
Vissannapeta,35,,,,,,,,,
Vissannapeta,49,,,,,,,,,
Vissannapeta,14,,,,,,,,,
Vissannapeta,167,,,,,,,,,
Vissannapeta,425,,,,,,,,,
Vissannapeta,45,,,,,,,,,
Vissannapeta,427,,,,,,,,,
Vissannapeta,431,,,,,,,,,
Vissannapeta,12,,,,,,,,,
Vissannapeta,434,,,,,,,,,
Vissannapeta,422,,,,,,,,,
Vissannapeta,17,,,,,,,,,
Vissannapeta,356,,,,,,,,,
Vissannapeta,369,,,,,,,,,
Vissannapeta,278,,,,,,,,,
Vissannapeta,285,,,,,,,,,
Vissannapeta,430,,,,,,,,,
Vissannapeta,437,,,,,,,,,
Vissannapeta,439,,,,,,,,,
Vissannapeta,8,,,,,,,,,
Vissannapeta,18,,,,,,,,,
Vissannapeta,231,,,,,,,,,
Vissannapeta,7,,,,,,,,,
Vissannapeta,320,,,,,,,,,
Vissannapeta,433,,,,,,,,,
Vissannapeta,289,,,,,,,,,
Vissannapeta,26,,,,,,,,,
Vissannapeta,421,,,,,,,,,
Vissannapeta,24,,,,,,,,,
Vissannapeta,43,,,,,,,,,
Vissannapeta,11,,,,,,,,,
Vissannapeta,34,,,,,,,,,
Vissannapeta,13,,,,,,,,,
Vissannapeta,423,,,,,,,,,
